,time,RH_parcel,q_parcel,T_parcel,z_parcel,qa_ts,qc_ts,qr_ts,na_ts,nc_ts,nr_ts
0,0.0,0.9899272818542983,14.606798001151072,293.20082727137026,0.0,9.859670302849755e-05,0.00023383341577124195,0.0,1967.5593436310644,9.753448683474438,0.0
1,0.5,0.9900789477462977,14.606807552236091,293.1983632044413,0.25,9.561713640582887e-05,0.00022726189737380363,0.0,1968.0071571324158,9.305635182123625,0.0
2,1.0,0.9902305464855325,14.606816677090018,293.19590019821277,0.5,9.277785766708598e-05,0.00022097632218639698,0.0,1968.436120433528,8.876671881011434,0.0
3,1.5,0.9903820823894589,14.606825395630748,293.19343820311786,0.75,8.83452652716717e-05,0.00021669037385078487,0.0,1968.436120433528,8.876671881011434,0.0
4,2.0,0.9905335596199327,14.606833727052038,293.19097717139186,1.0,8.582654589131977e-05,0.00021087767194199667,0.0,1968.8468954650593,8.465896849480124,0.0
5,2.5,0.9906849821523553,14.606841689683145,293.18851705742134,1.25,8.34292448218774e-05,0.00020531234190259413,0.0,1969.2401282087335,8.072664105805814,0.0
6,3.0,0.9908363537718314,14.606849300972051,293.186057817786,1.5,8.11483803051741e-05,0.00019998191751496665,0.0,1969.61644872124,7.6963435932993765,0.0
7,3.5,0.9909876780808871,14.606856577521423,293.1835994111691,1.75,7.746604037338136e-05,0.0001963877080744463,0.0,1969.61644872124,7.6963435932993765,0.0
8,4.0,0.9911389585071603,14.606863535124434,293.18114179826847,2.0,7.544865033034741e-05,0.00019144749510571988,0.0,1969.976471178735,7.336321135803907,0.0
9,4.5,0.9912901983026364,14.60687018876197,293.17868494180334,2.25,7.353136912135638e-05,0.0001867111387776698,0.0,1970.3207939409835,6.99199837355581,0.0
10,5.0,0.9914414005659246,14.606876552704946,293.1762288062597,2.5,7.170996713951896e-05,0.00018216859778363235,0.0,1970.649999634165,6.662792680374329,0.0
11,5.5,0.9915925682488066,14.606882640544796,293.17377335781447,2.75,6.864179748118487e-05,0.00017914892759234423,0.0,1970.649999634165,6.662792680374329,0.0
12,6.0,0.9917437041568795,14.606888465196997,293.1713185643268,3.0,6.703616726046276e-05,0.0001749299056109053,0.0,1970.9646552513993,6.348137063140115,0.0
13,6.5,0.9918948109564492,14.606894038933026,293.1688643952583,3.25,6.425289825161357e-05,0.00017213943859161905,0.0,1970.9646552513993,6.348137063140115,0.0
14,7.0,0.9920458911811375,14.606899373411089,293.16641082159697,3.5,6.284041147625231e-05,0.00016821744730209583,0.0,1971.2653122700222,6.047480044517158,0.0
15,7.5,0.9921969472382552,14.60690447970566,293.1639578157833,3.75,6.150149748083767e-05,0.00016445006672705366,0.0,1971.5525067846754,5.760285529863906,0.0
16,8.0,0.9923479814148977,14.606909368335765,293.16150535164013,4.0,5.9073348501825964e-05,0.00016198958560128762,0.0,1971.5525067846754,5.760285529863906,0.0
17,8.5,0.9924989958837914,14.606914049292094,293.15905340430504,4.25,5.789960355705678e-05,0.00015848237421938008,0.0,1971.8267596552696,5.486032659269256,0.0
18,9.0,0.99264999270888,14.60691853206291,293.15660195016596,4.5,5.569072289139209e-05,0.00015620848406913416,0.0,1971.82675965527,5.486032659269257,0.0
19,9.5,0.9928009738506779,14.606922825658836,293.1541509667994,4.75,5.466482345298969e-05,0.00015294078758101826,0.0,1972.0885766689023,5.224215645637051,0.0
20,10.0,0.9929519411613132,14.606926938590698,293.1517004330257,5.0,5.3695477234454666e-05,0.00014979720193837674,0.0,1972.3384487148105,4.974343599729108,0.0
21,10.5,0.9931028964065555,14.606930878970273,293.14925032865824,5.25,5.175952049301892e-05,0.0001477927791043748,0.0,1972.3384487148103,4.9743435997291074,0.0
22,11.0,0.9932538412658489,14.60693465451079,293.1468006345022,5.5,5.0916846951641604e-05,0.00014485991212910226,0.0,1972.576851971478,4.7359403430615945,0.0
23,11.5,0.9934047773343638,14.606938272536564,293.1443513323306,5.75,4.914998954817573e-05,0.00014300874375923998,0.0,1972.576851971478,4.7359403430615945,0.0
24,12.0,0.9935557061132635,14.60694173993904,293.1419024049937,6.0,4.8420918623491423e-05,0.00014027041220674485,0.0,1972.804248105007,4.508544209532872,0.0
25,12.5,0.9937066290337432,14.60694506328657,293.1394538361458,6.25,4.680626263297084e-05,0.0001385617206671123,0.0,1972.8042481050068,4.508544209532871,0.0
26,13.0,0.9938575474495293,14.606948248790529,293.1370056103295,6.5,4.617929753497443e-05,0.00013600318180783904,0.0,1973.0210844778967,4.291707836643132,0.0
27,13.5,0.9940084626509403,14.606951302369625,293.13455771281576,6.75,4.4701757974577964e-05,0.00013442714227180093,0.0,1973.0210844778965,4.291707836643131,0.0
28,14.0,0.9941593758606975,14.606954229631052,293.13211012965075,7.0,4.329870325554233e-05,0.00013290293556309253,0.0,1973.0210844778965,4.291707836643131,0.0
29,14.5,0.9943102882356389,14.606957035878597,293.12966284763576,7.25,4.2812782840361785e-05,0.00013058260843246656,0.0,1973.2277943673928,4.084997947146877,0.0
30,15.0,0.9944612008698468,14.606959726127032,293.12721585429114,7.5,4.152632086218005e-05,0.00012917882197581315,0.0,1973.2277943673923,4.084997947146876,0.0
31,15.5,0.9946121148109501,14.606962305176598,293.1247691376713,7.75,4.111841037856215e-05,0.0001270076828927147,0.0,1973.4247971925804,3.8879951219591375,0.0
32,16.0,0.9947630310416394,14.606964777529031,293.1223226865734,8.0,3.993730563300215e-05,0.00012571643520691602,0.0,1973.42479719258,3.887995121959137,0.0
33,16.5,0.994913950498796,14.606967147474826,293.1198764903202,8.25,3.960008520933735e-05,0.0001236837098351757,0.0,1973.6124987494245,3.7002935651150324,0.0
34,17.0,0.9950648740697096,14.606969419076245,293.1174305388027,8.5,3.8514385219520444e-05,0.00012249780840529895,0.0,1973.6124987494245,3.7002935651150324,0.0
35,17.5,0.9952158026009588,14.6069715962078,293.1149848223788,8.75,3.748121269731728e-05,0.00012135384937224879,0.0,1973.6124987494247,3.700293565115033,0.0
36,18.0,0.9953667368864872,14.60697368250227,293.11253933200817,9.0,3.724223983905782e-05,0.00011950652776016786,0.0,1973.7912914529793,3.521500861560187,0.0
37,18.5,0.9955176776802168,14.606975681408215,293.1100940591089,9.25,3.6290894047626235e-05,0.00011845896760636654,0.0,1973.7912914529793,3.521500861560187,0.0
38,19.0,0.9956686257041043,14.606977596226677,293.10764899546615,9.5,3.5384882006758955e-05,0.00011745016118613277,0.0,1973.7912914529793,3.521500861560187,0.0
39,19.5,0.9958195816306723,14.606979430032016,293.1052041334292,9.75,3.523058895955943e-05,0.00011577064889440237,0.0,1973.9615545860129,3.351237728526641,0.0
40,20.0,0.9959705461127474,14.60698118580711,293.102759465575,10.0,3.439508843208863e-05,0.00011485037432895027,0.0,1973.9615545860129,3.351237728526641,0.0
41,20.5,0.9961215197522775,14.606982866301834,293.10031498506027,10.25,3.359890296829307e-05,0.00011396606506909338,0.0,1973.9615545860129,3.351237728526641,0.0
42,21.0,0.9962725031361084,14.606984474195718,293.0978706852169,10.5,3.351823084986647e-05,0.00011243884330292247,0.0,1974.1236545533143,3.1891377612252403,0.0
43,21.5,0.996423496806038,14.606986011962038,293.09542655989,10.75,3.278315446477042e-05,0.00011163615336782057,0.0,1974.1236545533143,3.1891377612252403,0.0
44,22.0,0.9965745012810714,14.606987481968988,293.0929826031861,11.0,3.2082303625819374e-05,0.00011086699725788461,0.0,1974.1236545533143,3.1891377612252403,0.0
45,22.5,0.9967255170589614,14.606988886486793,293.0905388094557,11.25,3.141398835478713e-05,0.00011013079472272565,0.0,1974.1236545533143,3.1891377612252403,0.0
46,23.0,0.9968765445964358,14.606990227598043,293.0880951735162,11.5,3.141891188955789e-05,0.00010878475993876438,0.0,1974.277945140978,3.0348471735614013,0.0
47,23.5,0.9970275843467626,14.60699150736827,293.08565169022734,11.75,3.0801324476429746e-05,0.00010812257712487825,0.0,1974.277945140978,3.0348471735614013,0.0
48,24.0,0.9971786367185894,14.606992727659255,293.08320835495596,12.0,3.0212290762541524e-05,0.00010749131985500707,0.0,1974.277945140978,3.0348471735614013,0.0
49,24.5,0.9973297021042972,14.606993890257806,293.0807651632555,12.25,2.9650497833811277e-05,0.00010689051423211196,0.0,1974.2779451409776,3.034847173561401,0.0
50,25.0,0.9974807808891011,14.606994996917079,293.0783221107631,12.5,2.9728231775536935e-05,0.00010570612101869185,0.0,1974.424767779983,2.8880245345564206,0.0
